=== ALL 191 nex.* TABLES with authoritative row counts + physical sizes ===

=== TABLES BY SIZE (largest first) — includes indexes + toast ===

=== TABLES with row_count = 0 (skip in data restore) ===
psql:C:/Users/Victus/trades/scripts/nex-migration/collect-plan-data.sql:53: ERROR:  relation "_plan" does not exist
LINE 7: FROM _plan
             ^
psql:C:/Users/Victus/trades/scripts/nex-migration/collect-plan-data.sql:57: ERROR:  relation "_plan" does not exist
LINE 1: SELECT table_name FROM _plan WHERE row_count = 0 ORDER BY ta...
                               ^

=== TOTAL SUMMARY ===

psql:C:/Users/Victus/trades/scripts/nex-migration/collect-plan-data.sql:68: ERROR:  relation "_plan" does not exist
LINE 8: FROM _plan;
             ^
=== FK DEPENDENCY GRAPH (nex.* internal FKs) ===
+-----------------------------------------------------------------+-------------------------------------------+---------------------------------------+-------------------------------------------------------------------------------------------------------------+
|                             fk_name                             |               source_table                |           references_table            |                                               constraint_def                                                |
| category_candidate_calibration_annotation_candidate_id_fkey     | category_candidate_calibration_annotation | category_candidate                    | FOREIGN KEY (candidate_id) REFERENCES nex.category_candidate(id) ON DELETE SET NULL                         |
| category_candidate_score_candidate_id_fkey                      | category_candidate_score                  | category_candidate                    | FOREIGN KEY (candidate_id) REFERENCES nex.category_candidate(id) ON DELETE CASCADE                          |
| category_registry_origin_candidate_fkey                         | category_registry                         | category_candidate                    | FOREIGN KEY (origin_candidate_id) REFERENCES nex.category_candidate(id) ON DELETE SET NULL                  |
| chat_message_archive_event_id_fkey                              | chat_message_archive                      | safety_audit_event                    | FOREIGN KEY (event_id) REFERENCES nex.safety_audit_event(event_id) ON DELETE CASCADE                        |
| chat_message_deletion_message_id_fkey                           | chat_message_deletion                     | chat_message                          | FOREIGN KEY (message_id) REFERENCES nex.chat_message(message_id)                                            |
| confidence_scores_record_id_fkey                                | confidence_scores                         | knowledge_records                     | FOREIGN KEY (record_id) REFERENCES nex.knowledge_records(record_id) ON DELETE CASCADE                       |
| contact_duplicate_suggestions_merge_id_fkey                     | contact_duplicate_suggestions             | contact_merges                        | FOREIGN KEY (merge_id) REFERENCES nex.contact_merges(merge_id)                                              |
| contradictions_record_a_id_fkey                                 | contradictions                            | knowledge_records                     | FOREIGN KEY (record_a_id) REFERENCES nex.knowledge_records(record_id) ON DELETE CASCADE                     |
| contradictions_record_b_id_fkey                                 | contradictions                            | knowledge_records                     | FOREIGN KEY (record_b_id) REFERENCES nex.knowledge_records(record_id) ON DELETE CASCADE                     |
| conv_edges_from_item_fkey                                       | conv_edges                                | conv_knowledge_items                  | FOREIGN KEY (from_item) REFERENCES nex.conv_knowledge_items(id) ON DELETE CASCADE                           |
| conv_edges_to_item_fkey                                         | conv_edges                                | conv_knowledge_items                  | FOREIGN KEY (to_item) REFERENCES nex.conv_knowledge_items(id) ON DELETE CASCADE                             |
| conv_feedback_turn_id_fkey                                      | conv_feedback                             | conv_turns                            | FOREIGN KEY (turn_id) REFERENCES nex.conv_turns(id) ON DELETE CASCADE                                       |
| conv_knowledge_items_canonical_intent_fkey                      | conv_knowledge_items                      | conv_intents                          | FOREIGN KEY (canonical_intent) REFERENCES nex.conv_intents(slug) ON UPDATE CASCADE                          |
| conv_learning_candidate_cycle_run_id_fkey                       | conv_learning_candidate                   | worker_cycle_run                      | FOREIGN KEY (cycle_run_id) REFERENCES nex.worker_cycle_run(id) ON DELETE CASCADE                            |
| conv_learning_candidate_promotion_target_record_id_fkey         | conv_learning_candidate                   | knowledge_records                     | FOREIGN KEY (promotion_target_record_id) REFERENCES nex.knowledge_records(id) ON DELETE SET NULL            |
| conv_turns_cle_cycle_run_id_fkey                                | conv_turns                                | worker_cycle_run                      | FOREIGN KEY (cle_cycle_run_id) REFERENCES nex.worker_cycle_run(id) ON DELETE SET NULL                       |
| conv_turns_detected_intent_fkey                                 | conv_turns                                | conv_intents                          | FOREIGN KEY (detected_intent) REFERENCES nex.conv_intents(slug) ON UPDATE CASCADE                           |
| delivery_job_attempts_job_id_fkey                               | delivery_job_attempts                     | delivery_jobs                         | FOREIGN KEY (job_id) REFERENCES nex.delivery_jobs(job_id) ON DELETE CASCADE                                 |
| delivery_jobs_campaign_id_fkey                                  | delivery_jobs                             | campaigns                             | FOREIGN KEY (campaign_id) REFERENCES nex.campaigns(campaign_id) ON DELETE CASCADE                           |
| deprecations_record_id_fkey                                     | deprecations                              | knowledge_records                     | FOREIGN KEY (record_id) REFERENCES nex.knowledge_records(record_id) ON DELETE CASCADE                       |
| deprecations_superseded_by_fkey                                 | deprecations                              | knowledge_records                     | FOREIGN KEY (superseded_by) REFERENCES nex.knowledge_records(record_id)                                     |
| experiment_assignments_experiment_id_fkey                       | experiment_assignments                    | experiments                           | FOREIGN KEY (experiment_id) REFERENCES nex.experiments(experiment_id) ON DELETE CASCADE                     |
| experiment_assignments_experiment_id_variant_id_fkey            | experiment_assignments                    | experiment_variants                   | FOREIGN KEY (experiment_id, variant_id) REFERENCES nex.experiment_variants(experiment_id, variant_id)       |
| experiment_variants_experiment_id_fkey                          | experiment_variants                       | experiments                           | FOREIGN KEY (experiment_id) REFERENCES nex.experiments(experiment_id) ON DELETE CASCADE                     |
| experiment_variants_target_campaign_id_fkey                     | experiment_variants                       | campaigns                             | FOREIGN KEY (target_campaign_id) REFERENCES nex.campaigns(campaign_id) ON DELETE SET NULL                   |
| food_business_cycle_run_id_fkey                                 | food_business                             | worker_cycle_run                      | FOREIGN KEY (cycle_run_id) REFERENCES nex.worker_cycle_run(id) ON DELETE SET NULL                           |
| food_business_field_provenance_cycle_run_id_fkey                | food_business_field_provenance            | worker_cycle_run                      | FOREIGN KEY (cycle_run_id) REFERENCES nex.worker_cycle_run(id) ON DELETE SET NULL                           |
| food_business_promotion_business_ref_fkey                       | food_business_promotion                   | food_business                         | FOREIGN KEY (business_ref) REFERENCES nex.food_business(public_listing_ref) ON DELETE CASCADE               |
| food_business_promotion_cycle_run_id_fkey                       | food_business_promotion                   | worker_cycle_run                      | FOREIGN KEY (cycle_run_id) REFERENCES nex.worker_cycle_run(id) ON DELETE SET NULL                           |
| food_business_promotion_audit_business_ref_fkey                 | food_business_promotion_audit             | food_business                         | FOREIGN KEY (business_ref) REFERENCES nex.food_business(public_listing_ref) ON DELETE CASCADE               |
| food_business_promotion_audit_cycle_run_id_fkey                 | food_business_promotion_audit             | worker_cycle_run                      | FOREIGN KEY (cycle_run_id) REFERENCES nex.worker_cycle_run(id) ON DELETE CASCADE                            |
| food_business_promotion_decision_business_ref_fkey              | food_business_promotion_decision          | food_business                         | FOREIGN KEY (business_ref) REFERENCES nex.food_business(public_listing_ref) ON DELETE CASCADE               |
| food_business_promotion_decision_cycle_run_id_fkey              | food_business_promotion_decision          | worker_cycle_run                      | FOREIGN KEY (cycle_run_id) REFERENCES nex.worker_cycle_run(id)                                              |
| food_business_promotion_decision_evidence_id_fkey               | food_business_promotion_decision          | food_enrichment_evidence              | FOREIGN KEY (evidence_id) REFERENCES nex.food_enrichment_evidence(evidence_id) ON DELETE CASCADE            |
| graph_edges_from_record_id_fkey                                 | graph_edges                               | knowledge_records                     | FOREIGN KEY (from_record_id) REFERENCES nex.knowledge_records(record_id) ON DELETE CASCADE                  |
| journey_campaign_executions_campaign_id_fkey                    | journey_campaign_executions               | campaigns                             | FOREIGN KEY (campaign_id) REFERENCES nex.campaigns(campaign_id) ON DELETE RESTRICT                          |
| journey_campaign_executions_journey_state_id_fkey               | journey_campaign_executions               | journey_states                        | FOREIGN KEY (journey_state_id) REFERENCES nex.journey_states(state_id) ON DELETE CASCADE                    |
| journey_states_journey_id_fkey                                  | journey_states                            | journeys                              | FOREIGN KEY (journey_id) REFERENCES nex.journeys(journey_id) ON DELETE RESTRICT                             |
| journey_triggers_journey_id_fkey                                | journey_triggers                          | journeys                              | FOREIGN KEY (journey_id) REFERENCES nex.journeys(journey_id) ON DELETE CASCADE                              |
| knowledge_feedback_record_id_fkey                               | knowledge_feedback                        | knowledge_records                     | FOREIGN KEY (record_id) REFERENCES nex.knowledge_records(record_id) ON DELETE SET NULL                      |
| knowledge_feedback_resulted_in_record_fkey                      | knowledge_feedback                        | knowledge_records                     | FOREIGN KEY (resulted_in_record) REFERENCES nex.knowledge_records(record_id) ON DELETE SET NULL             |
| knowledge_records_supersedes_fkey                               | knowledge_records                         | knowledge_records                     | FOREIGN KEY (supersedes) REFERENCES nex.knowledge_records(record_id)                                        |
| llm_retry_queue_parent_job_id_fkey                              | llm_retry_queue                           | worker_jobs                           | FOREIGN KEY (parent_job_id) REFERENCES nex.worker_jobs(id) ON DELETE CASCADE                                |
| media_object_poster_media_id_fkey                               | media_object                              | media_object                          | FOREIGN KEY (poster_media_id) REFERENCES nex.media_object(media_id) ON DELETE SET NULL                      |
| mp_category_parent_id_fkey                                      | mp_category                               | mp_category                           | FOREIGN KEY (parent_id) REFERENCES nex.mp_category(category_id)                                             |
| mp_commerce_policy_category_id_fkey                             | mp_commerce_policy                        | mp_category                           | FOREIGN KEY (category_id) REFERENCES nex.mp_category(category_id)                                           |
| mp_product_category_id_fkey                                     | mp_product                                | mp_category                           | FOREIGN KEY (category_id) REFERENCES nex.mp_category(category_id)                                           |
| mp_product_seller_id_fkey                                       | mp_product                                | mp_seller                             | FOREIGN KEY (seller_id) REFERENCES nex.mp_seller(seller_id) ON DELETE CASCADE                               |
| mp_product_image_product_id_fkey                                | mp_product_image                          | mp_product                            | FOREIGN KEY (product_id) REFERENCES nex.mp_product(product_id) ON DELETE CASCADE                            |
| mp_product_option_product_id_fkey                               | mp_product_option                         | mp_product                            | FOREIGN KEY (product_id) REFERENCES nex.mp_product(product_id) ON DELETE CASCADE                            |
| mp_product_option_value_option_id_fkey                          | mp_product_option_value                   | mp_product_option                     | FOREIGN KEY (option_id) REFERENCES nex.mp_product_option(option_id) ON DELETE CASCADE                       |
| mp_product_variant_product_id_fkey                              | mp_product_variant                        | mp_product                            | FOREIGN KEY (product_id) REFERENCES nex.mp_product(product_id) ON DELETE CASCADE                            |
| mp_seller_cycle_run_id_fkey                                     | mp_seller                                 | worker_cycle_run                      | FOREIGN KEY (cycle_run_id) REFERENCES nex.worker_cycle_run(id) ON DELETE SET NULL                           |
| predictions_model_id_fkey                                       | predictions                               | prediction_models                     | FOREIGN KEY (model_id) REFERENCES nex.prediction_models(model_id)                                           |
| driver_profile_bike_slug_fkey                                   | provider_profile                          | bike_model                            | FOREIGN KEY (bike_slug) REFERENCES nex.bike_model(slug)                                                     |
| provider_rate_lease_provider_fkey                               | provider_rate_lease                       | provider_rate_config                  | FOREIGN KEY (provider) REFERENCES nex.provider_rate_config(provider)                                        |
| provider_topup_intent_provider_id_fkey                          | provider_topup_intent                     | provider_profile                      | FOREIGN KEY (provider_id) REFERENCES nex.provider_profile(provider_id) ON DELETE CASCADE                    |
| provider_wallet_provider_id_fkey                                | provider_wallet                           | provider_profile                      | FOREIGN KEY (provider_id) REFERENCES nex.provider_profile(provider_id) ON DELETE CASCADE                    |
| provider_wallet_transaction_provider_id_fkey                    | provider_wallet_transaction               | provider_profile                      | FOREIGN KEY (provider_id) REFERENCES nex.provider_profile(provider_id) ON DELETE CASCADE                    |
| provider_wallet_transaction_related_request_id_fkey             | provider_wallet_transaction               | service_request                       | FOREIGN KEY (related_request_id) REFERENCES nex.service_request(request_id) ON DELETE SET NULL              |
| provider_wallet_transaction_related_topup_intent_id_fkey        | provider_wallet_transaction               | provider_topup_intent                 | FOREIGN KEY (related_topup_intent_id) REFERENCES nex.provider_topup_intent(intent_id) ON DELETE SET NULL    |
| record_versions_record_id_fkey                                  | record_versions                           | knowledge_records                     | FOREIGN KEY (record_id) REFERENCES nex.knowledge_records(record_id) ON DELETE CASCADE                       |
| rollup_campaigns_campaign_id_fkey                               | rollup_campaigns                          | campaigns                             | FOREIGN KEY (campaign_id) REFERENCES nex.campaigns(campaign_id) ON DELETE CASCADE                           |
| rollup_segment_segment_id_fkey                                  | rollup_segment                            | contact_segments                      | FOREIGN KEY (segment_id) REFERENCES nex.contact_segments(segment_id) ON DELETE CASCADE                      |
| service_request_provider_id_fkey                                | service_request                           | provider_profile                      | FOREIGN KEY (provider_id) REFERENCES nex.provider_profile(provider_id)                                      |
| service_request_offer_provider_id_fkey                          | service_request_offer                     | provider_profile                      | FOREIGN KEY (provider_id) REFERENCES nex.provider_profile(provider_id)                                      |
| service_request_offer_request_id_fkey                           | service_request_offer                     | service_request                       | FOREIGN KEY (request_id) REFERENCES nex.service_request(request_id) ON DELETE CASCADE                       |
| social_accounts_access_dek_id_fkey                              | social_accounts                           | social_dek_wraps                      | FOREIGN KEY (access_dek_id) REFERENCES nex.social_dek_wraps(dek_id)                                         |
| social_accounts_refresh_dek_id_fkey                             | social_accounts                           | social_dek_wraps                      | FOREIGN KEY (refresh_dek_id) REFERENCES nex.social_dek_wraps(dek_id)                                        |
| social_accounts_tenant_id_fkey                                  | social_accounts                           | social_tenants                        | FOREIGN KEY (tenant_id) REFERENCES nex.social_tenants(tenant_id) ON DELETE RESTRICT                         |
| social_brand_profiles_tenant_id_fkey                            | social_brand_profiles                     | social_tenants                        | FOREIGN KEY (tenant_id) REFERENCES nex.social_tenants(tenant_id) ON DELETE CASCADE                          |
| social_category_automation_tenant_id_fkey                       | social_category_automation                | social_tenants                        | FOREIGN KEY (tenant_id) REFERENCES nex.social_tenants(tenant_id) ON DELETE CASCADE                          |
| social_content_drafts_template_id_fkey                          | social_content_drafts                     | social_content_templates              | FOREIGN KEY (template_id) REFERENCES nex.social_content_templates(template_id) ON DELETE SET NULL           |
| social_content_drafts_tenant_id_fkey                            | social_content_drafts                     | social_tenants                        | FOREIGN KEY (tenant_id) REFERENCES nex.social_tenants(tenant_id) ON DELETE CASCADE                          |
| social_content_drafts_validator_run_id_fkey                     | social_content_drafts                     | social_validator_runs                 | FOREIGN KEY (validator_run_id) REFERENCES nex.social_validator_runs(run_id)                                 |
| social_content_sources_tenant_id_fkey                           | social_content_sources                    | social_tenants                        | FOREIGN KEY (tenant_id) REFERENCES nex.social_tenants(tenant_id) ON DELETE CASCADE                          |
| social_content_templates_tenant_id_fkey                         | social_content_templates                  | social_tenants                        | FOREIGN KEY (tenant_id) REFERENCES nex.social_tenants(tenant_id) ON DELETE CASCADE                          |
| social_dek_wraps_tenant_id_fkey                                 | social_dek_wraps                          | social_tenants                        | FOREIGN KEY (tenant_id) REFERENCES nex.social_tenants(tenant_id) ON DELETE CASCADE                          |
| social_oauth_states_code_verifier_dek_id_fkey                   | social_oauth_states                       | social_dek_wraps                      | FOREIGN KEY (code_verifier_dek_id) REFERENCES nex.social_dek_wraps(dek_id)                                  |
| social_oauth_states_tenant_id_fkey                              | social_oauth_states                       | social_tenants                        | FOREIGN KEY (tenant_id) REFERENCES nex.social_tenants(tenant_id) ON DELETE CASCADE                          |
| social_publish_intents_account_id_fkey                          | social_publish_intents                    | social_accounts                       | FOREIGN KEY (account_id) REFERENCES nex.social_accounts(account_id) ON DELETE RESTRICT                      |
| social_publish_intents_scheduled_id_fkey                        | social_publish_intents                    | social_scheduled_posts                | FOREIGN KEY (scheduled_id) REFERENCES nex.social_scheduled_posts(scheduled_id)                              |
| social_publish_intents_tenant_id_fkey                           | social_publish_intents                    | social_tenants                        | FOREIGN KEY (tenant_id) REFERENCES nex.social_tenants(tenant_id) ON DELETE RESTRICT                         |
| social_role_grants_tenant_id_fkey                               | social_role_grants                        | social_tenants                        | FOREIGN KEY (tenant_id) REFERENCES nex.social_tenants(tenant_id) ON DELETE CASCADE                          |
| social_scheduled_posts_account_id_fkey                          | social_scheduled_posts                    | social_accounts                       | FOREIGN KEY (account_id) REFERENCES nex.social_accounts(account_id) ON DELETE RESTRICT                      |
| social_scheduled_posts_draft_id_fkey                            | social_scheduled_posts                    | social_content_drafts                 | FOREIGN KEY (draft_id) REFERENCES nex.social_content_drafts(draft_id) ON DELETE CASCADE                     |
| social_scheduled_posts_intent_id_fkey                           | social_scheduled_posts                    | social_publish_intents                | FOREIGN KEY (intent_id) REFERENCES nex.social_publish_intents(intent_id) ON DELETE SET NULL                 |
| social_scheduled_posts_tenant_id_fkey                           | social_scheduled_posts                    | social_tenants                        | FOREIGN KEY (tenant_id) REFERENCES nex.social_tenants(tenant_id) ON DELETE CASCADE                          |
| social_validator_runs_draft_id_fkey                             | social_validator_runs                     | social_content_drafts                 | FOREIGN KEY (draft_id) REFERENCES nex.social_content_drafts(draft_id) ON DELETE SET NULL                    |
| social_validator_runs_tenant_id_fkey                            | social_validator_runs                     | social_tenants                        | FOREIGN KEY (tenant_id) REFERENCES nex.social_tenants(tenant_id) ON DELETE CASCADE                          |
| sources_record_id_fkey                                          | sources                                   | knowledge_records                     | FOREIGN KEY (record_id) REFERENCES nex.knowledge_records(record_id) ON DELETE CASCADE                       |
| sparks_product_price_product_id_fkey                            | sparks_product_price                      | sparks_product                        | FOREIGN KEY (product_id) REFERENCES nex.sparks_product(product_id)                                          |
| transport_acquisition_outreach_provider_id_fkey                 | transport_acquisition_outreach            | transport_acquisition_record          | FOREIGN KEY (provider_id) REFERENCES nex.transport_acquisition_record(provider_id) ON DELETE CASCADE        |
| transport_acquisition_outreach_source_evidence_snapshot_id_fkey | transport_acquisition_outreach            | transport_acquisition_source_snapshot | FOREIGN KEY (source_evidence_snapshot_id) REFERENCES nex.transport_acquisition_source_snapshot(snapshot_id) |
| transport_acquisition_source_snapshot_provider_id_fkey          | transport_acquisition_source_snapshot     | transport_acquisition_record          | FOREIGN KEY (provider_id) REFERENCES nex.transport_acquisition_record(provider_id) ON DELETE CASCADE        |
| wallet_transaction_related_transaction_id_fkey                  | wallet_transaction                        | wallet_transaction                    | FOREIGN KEY (related_transaction_id) REFERENCES nex.wallet_transaction(transaction_id)                      |
| wallet_transaction_user_id_fkey                                 | wallet_transaction                        | user_wallet                           | FOREIGN KEY (user_id) REFERENCES nex.user_wallet(user_id)                                                   |
| worker_results_job_id_fkey                                      | worker_results                            | worker_jobs                           | FOREIGN KEY (job_id) REFERENCES nex.worker_jobs(id) ON DELETE CASCADE                                       |
+-----------------------------------------------------------------+-------------------------------------------+---------------------------------------+-------------------------------------------------------------------------------------------------------------+
(125 rows)

